lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
[ 66% 340/513] including packages/overlays/Lineage/accents/yellow/Android.mk ...
[ 66% 341/513] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 66% 342/513] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 66% 343/513] including packages/overlays/Lineage/fonts/Lato/Android.mk ...
[ 67% 344/513] including packages/overlays/Lineage/fonts/Rubik/Android.mk ...
[ 67% 345/513] including packages/overlays/Lineage/stub/Android.mk ...
[ 67% 346/513] including packages/services/Car/Android.mk ...
[ 67% 347/513] including packages/services/Telephony/Android.mk ...
[ 67% 348/513] including pdk/apps/HelloPDK/Android.mk ...
[ 68% 349/513] including pdk/apps/TestingCamera/Android.mk ...
[ 68% 350/513] including pdk/apps/TestingCamera2/Android.mk ...
[ 68% 351/513] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 68% 352/513] including platform_testing/scripts/perf-setup/Android.mk ...
[ 68% 353/513] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 69% 354/513] including platform_testing/utils/crashcollector/Android.mk ...
[ 69% 355/513] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 69% 356/513] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 69% 357/513] including prebuilts/ndk/Android.mk ...
[ 69% 358/513] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[ 69% 359/513] including prebuilts/sdk/Android.mk ...
[ 70% 360/513] including sdk/annotations/Android.mk ...
[ 70% 361/513] including sdk/dumpeventlog/Android.mk ...
[ 70% 362/513] including sdk/eventanalyzer/Android.mk ...
[ 70% 363/513] including sdk/hierarchyviewer/etc/Android.mk ...
[ 70% 364/513] including sdk/hierarchyviewer/src/Android.mk ...
[ 71% 365/513] including system/core/code_coverage/Android.mk ...
[ 71% 366/513] including system/core/debuggerd/Android.mk ...
[ 71% 367/513] including system/core/demangle/Android.mk ...
[ 71% 368/513] including system/core/fastboot/Android.mk ...
[ 71% 369/513] including system/core/fs_mgr/libdm/Android.mk ...
[ 72% 370/513] including system/core/fs_mgr/libfiemap_writer/Android.mk ...
[ 72% 371/513] including system/core/fs_mgr/liblp/Android.mk ...
[ 72% 372/513] including system/core/healthd/Android.mk ...
[ 72% 373/513] including system/core/init/Android.mk ...
[ 72% 374/513] including system/core/libmeminfo/vts/Android.mk ...
[ 73% 375/513] including system/core/libnativeloader/test/Android.mk ...
[ 73% 376/513] including system/core/libprocessgroup/profiles/Android.mk ...
[ 73% 377/513] including system/core/rootdir/Android.mk ...
[ 73% 378/513] including system/extras/Android.mk ...
[ 73% 379/513] including system/gsid/Android.mk ...
[ 74% 380/513] including system/hardware/interfaces/wifi/keystore/1.0/vts/functional/Android.mk ...
[ 74% 381/513] including system/libfmq/benchmarks/Android.mk ...
[ 74% 382/513] including system/libfmq/tests/Android.mk ...
[ 74% 383/513] including system/libhidl/transport/allocator/1.0/vts/functional/Android.mk ...
[ 74% 384/513] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[ 75% 385/513] including system/libhidl/vintfdata/Android.mk ...
[ 75% 386/513] including system/libvintf/Android.mk ...
[ 75% 387/513] including system/nvram/Android.mk ...
[ 75% 388/513] including system/qcom/softap/sdk/Android.mk ...
[ 75% 389/513] including system/sepolicy/Android.mk ...
[ 76% 390/513] including system/timezone/Android.mk ...
[ 76% 391/513] including system/tools/dtbtool/Android.mk ...
[ 76% 392/513] including system/tools/hidl/test/hidl_test/Android.mk ...
[ 76% 393/513] including system/tools/hidl/test/java_test/Android.mk ...
[ 76% 394/513] including test/framework/build/Android.mk ...
[ 76% 395/513] including test/mlts/benchmark/Android.mk ...
[ 77% 396/513] including test/mts/Android.mk ...
[ 77% 397/513] including test/vti/test_serving/configs/global/Android.mk ...
[ 77% 398/513] including test/vts-testcase/fuzz/config/neuralnetworks/V1_2/iface_fuzzer/Android.mk ...
[ 77% 399/513] including test/vts-testcase/hal/bufferhub/V1_0/target/Android.mk ...
[ 77% 400/513] including test/vts-testcase/hal/camera/provider/V2_5/target/Android.mk ...
[ 78% 401/513] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[ 78% 402/513] including test/vts-testcase/hal/gnss/V2_0/target/Android.mk ...
[ 78% 403/513] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[ 78% 404/513] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[ 78% 405/513] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[ 79% 406/513] including test/vts-testcase/hal/input/classifier/V1_0/target/Android.mk ...
[ 79% 407/513] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[ 79% 408/513] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[ 79% 409/513] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 79% 410/513] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[ 80% 411/513] including test/vts-testcase/hal/radio/V1_3/target/radio/Android.mk ...
[ 80% 412/513] including test/vts-testcase/hal/radio/config/V1_0/target/radio/config/Android.mk ...
[ 80% 413/513] including test/vts-testcase/hal/radio/config/V1_1/target/radio/config/Android.mk ...
[ 80% 414/513] including test/vts-testcase/hal/radio/config/V1_2/target/radio/config/Android.mk ...
[ 80% 415/513] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[ 81% 416/513] including test/vts-testcase/hal/stats/V1_0/target/Android.mk ...
[ 81% 417/513] including test/vts-testcase/hal/thermal/V2_0/target/Android.mk ...
[ 81% 418/513] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 81% 419/513] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsMonkeyTestCases/Android.mk ...
[ 81% 420/513] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[ 82% 421/513] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[ 82% 422/513] including test/vts-testcase/hal/vibrator/V1_3/target/Android.mk ...
[ 82% 423/513] including test/vts-testcase/hal/vts_specs/Android.mk ...
[ 82% 424/513] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[ 82% 425/513] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[ 83% 426/513] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[ 83% 427/513] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[ 83% 428/513] including test/vts-testcase/hal/wifi/hostapd/V1_0/target/Android.mk ...
[ 83% 429/513] including test/vts-testcase/hal/wifi/hostapd/V1_1/target/Android.mk ...
[ 83% 430/513] including test/vts-testcase/hal/wifi/supplicant/V1_0/host/Android.mk ...
[ 84% 431/513] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/p2p/Android.mk ...
[ 84% 432/513] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 84% 433/513] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsNetTestCases/Android.mk ...
[ 84% 434/513] including test/vts-testcase/hal/wifi/supplicant/V1_1/host/Android.mk ...
[ 84% 435/513] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 84% 436/513] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsNetTestCases/Android.mk ...
[ 85% 437/513] including test/vts-testcase/hal/wifi/supplicant/V1_2/host/Android.mk ...
[ 85% 438/513] including test/vts-testcase/hal/wifi/supplicant/V1_2/target/p2p/Android.mk ...
[ 85% 439/513] including test/vts-testcase/kernel/bow/Android.mk ...
[ 85% 440/513] including test/vts-testcase/kernel/dynamic_partitions/Android.mk ...
[ 85% 441/513] including test/vts-testcase/kernel/loop/Android.mk ...
[ 86% 442/513] including test/vts-testcase/kernel/syscall/Android.mk ...
[ 86% 443/513] including test/vts-testcase/security/poc/target/Android.mk ...
[ 86% 444/513] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[ 86% 445/513] including test/vts/agents/hal/Android.mk ...
[ 86% 446/513] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 87% 447/513] including test/vts/drivers/shell/Android.mk ...
[ 87% 448/513] including test/vts/hals/light/bullhead/Android.mk ...
[ 87% 449/513] including test/vts/harnesses/tradefed/tests/Android.mk ...
[ 87% 450/513] including test/vts/proto/Android.mk ...
[ 87% 451/513] including test/vts/runners/target/gtest/Android.mk ...
[ 88% 452/513] including test/vts/specification/Android.mk ...
[ 88% 453/513] including test/vts/testcases/codelab/fmq_test/Android.mk ...
[ 88% 454/513] including test/vts/testcases/codelab/hello_world/Android.mk ...
[ 88% 455/513] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[ 88% 456/513] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[ 89% 457/513] including test/vts/testcases/codelab/hidl_handle_test/Android.mk ...
[ 89% 458/513] including test/vts/testcases/codelab/hidl_memory_test/Android.mk ...
[ 89% 459/513] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[ 89% 460/513] including test/vts/testcases/codelab/target_binary/Android.mk ...
[ 89% 461/513] including test/vts/testcases/host/camera_its/Android.mk ...
[ 90% 462/513] including test/vts/testcases/host/fastboot/Android.mk ...
[ 90% 463/513] including test/vts/testcases/host/fmq_hidl_test/Android.mk ...
[ 90% 464/513] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[ 90% 465/513] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[ 90% 466/513] including test/vts/testcases/host/shell/Android.mk ...
[ 91% 467/513] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[ 91% 468/513] including test/vts/testcases/host/verify_acpio/Android.mk ...
[ 91% 469/513] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[ 91% 470/513] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[ 91% 471/513] including test/vts/testcases/system/device_health/Android.mk ...
[ 92% 472/513] including test/vts/testcases/system/libc/Android.mk ...
[ 92% 473/513] including test/vts/testcases/target/hal_lights/Android.mk ...
[ 92% 474/513] including test/vts/testcases/target/hal_power/Android.mk ...
[ 92% 475/513] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[ 92% 476/513] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[ 92% 477/513] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[ 93% 478/513] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[ 93% 479/513] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[ 93% 480/513] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part0/Android.mk ...
[ 93% 481/513] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[ 93% 482/513] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[ 94% 483/513] including test/vts/tools/vts-tradefed/Android.mk ...
[ 94% 484/513] including test/vts/utils/python/archive/Android.mk ...
[ 94% 485/513] including test/vts/utils/python/coverage/Android.mk ...
[ 94% 486/513] including tools/loganalysis/Android.mk ...
[ 94% 487/513] including tools/test/connectivity/Android.mk ...
[ 95% 488/513] including tools/test/graphicsbenchmark/Android.mk ...
[ 95% 489/513] including tools/tradefederation/contrib/build/Android.mk ...
[ 95% 490/513] including tools/tradefederation/contrib/tests/build/Android.mk ...
[ 95% 491/513] including tools/tradefederation/core/Android.mk ...
[ 95% 492/513] including vendor/codeaurora/telephony/qti-hidl-wrapper/Android.mk ...
[ 96% 493/513] including vendor/codeaurora/telephony/qti-utils/Android.mk ...
[ 96% 494/513] including vendor/lineage/bootanimation/Android.mk ...
[ 96% 495/513] including vendor/lineage/charger/Android.mk ...
[ 96% 496/513] including vendor/lineage/prebuilt/common/Android.mk ...
[ 96% 497/513] including vendor/motorola/ocean/Android.mk ...
[ 97% 498/513] including vendor/motorola/sdm632-common/Android.mk ...
[ 97% 499/513] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/etc/Android.mk ...
[ 97% 500/513] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/nxp/jni/Android.mk ...
[ 97% 501/513] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 97% 502/513] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 98% 503/513] including vendor/qcom/opensource/audio/Android.mk ...
[ 98% 504/513] including vendor/qcom/opensource/commonsys/bluetooth_ext/Android.mk ...
[ 98% 505/513] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/Android.mk ...
[ 98% 506/513] including vendor/qcom/opensource/commonsys/system/bt/Android.mk ...
[ 98% 507/513] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[ 99% 508/513] including vendor/qcom/opensource/dataservices/Android.mk ...
[ 99% 509/513] including vendor/qcom/opensource/fm-commonsys/Android.mk ...
[ 99% 510/513] including vendor/qcom/opensource/libfmjni/Android.mk ...
[ 99% 511/513] including vendor/qcom/opensource/power/Android.mk ...
[ 99% 512/513] finishing build rules ...
[100% 513/513] writing build rules ...
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/base_rules.mk:525: warning: ignoring old commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
No need to regenerate ninja file
Starting ninja...
[ 12% 514/4192] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimscamera_jni.so
[ 12% 515/4192] Copy: out/target/product/ocean/system/etc/init/lineage-system.rc
[ 12% 516/4192] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimsmedia_jni.so
[ 12% 517/4192] Creating DSP folder symlink: out/target/product/ocean/vendor/lib/dsp
[ 12% 518/4192] build out/target/product/ocean/obj/KERNEL_OBJ/.additional_config
[ 12% 519/4192] AAPT2 compile out/target/common/obj/APPS/IconPackFilledSystemUIOverlay_intermediates/flat-res/frameworks/base/packages/overlays/IconPackFilledSystemUIOverlay/res/drawable_ic_volume_ringer_vibrate.xml.flat <- frameworks/base/packages/overlays/IconPackFilledSystemUIOverlay/res/drawable/ic_volume_ringer_vibrate.xml
[ 12% 520/4192] AAPT2 compile out/target/common/obj/APPS/IconPackCircularSystemUIOverlay_intermediates/flat-res/frameworks/base/packages/overlays/IconPackCircularSystemUIOverlay/res/drawable_ic_volume_ringer_vibrate.xml.flat <- frameworks/base/packages/overlays/IconPackCircularSystemUIOverlay/res/drawable/ic_volume_ringer_vibrate.xml
[ 12% 521/4192] AAPT2 compile out/target/common/obj/APPS/IconPackRoundedSystemUIOverlay_intermediates/flat-res/frameworks/base/packages/overlays/IconPackRoundedSystemUIOverlay/res/drawable_ic_volume_ringer_vibrate.xml.flat <- frameworks/base/packages/overlays/IconPackRoundedSystemUIOverlay/res/drawable/ic_volume_ringer_vibrate.xml
[ 12% 522/4192] AAPT2 compile out/target/common/obj/APPS/Settings_intermediates/flat-res/packages/apps/Settings/res/drawable_ic_audio_ring.xml.flat <- packages/apps/Settings/res/drawable/ic_audio_ring.xml
[ 12% 523/4192] Target buildinfo: out/target/product/ocean/obj/ETC/system_build_prop_intermediates/build.prop
[ 12% 524/4192] Target odm buildinfo: out/target/product/ocean/vendor/odm/etc/build.prop
[ 12% 525/4192] target Java source list: TeleService
[ 12% 526/4192] Target build info: out/target/product/ocean/system/build.prop
[ 12% 527/4192] Target buildinfo: out/target/product/ocean/system/etc/prop.default
[ 12% 528/4192] Target buildinfo: out/target/product/ocean/vendor/default.prop
[ 12% 529/4192] Fix manifest: out/target/common/obj/APPS/Gallery2_intermediates/manifest/AndroidManifest.xml.fixed
[ 12% 530/4192] Target vendor buildinfo: out/target/product/ocean/vendor/build.prop
[ 12% 531/4192] //packages/apps/DeskClock:DeskClock fix manifest [common]
[ 12% 532/4192] Target recovery buildinfo: out/target/product/ocean/recovery/root/prop.default
[ 12% 533/4192] Installed file list: out/target/product/ocean/installed-files-root.txt
[ 12% 534/4192] Installed file list: out/target/product/ocean/installed-files-ramdisk.txt
[ 12% 535/4192] Target ram disk: out/target/product/ocean/ramdisk.img
[ 12% 536/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 2 [common]
[ 12% 537/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 3 [common]
[ 12% 538/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 4 [common]
[ 12% 539/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 6 [common]
[ 12% 540/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 7 [common]
[ 12% 541/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 8 [common]
[ 12% 542/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 9 [common]
frameworks/base/packages/SystemUI/res/values-cy/strings.xml:199: warn: multiple substitutions specified in non-positional format; did you mean to add the formatted="false" attribute?.
[ 12% 543/4192] AAPT2 link out/target/product/ocean/obj/APPS/IconPackFilledSystemUIOverlay_intermediates/package-res.apk
[ 12% 544/4192] AAPT2 link out/target/product/ocean/obj/APPS/IconPackCircularSystemUIOverlay_intermediates/package-res.apk
[ 13% 545/4192] AAPT2 link out/target/product/ocean/obj/APPS/IconPackRoundedSystemUIOverlay_intermediates/package-res.apk
[ 13% 546/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 10 [common]
[ 13% 547/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 11 [common]
[ 13% 548/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 14 [common]
[ 13% 549/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 12 [common]
[ 13% 550/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 13 [common]
[ 13% 551/4192] //frameworks/base/packages/SystemUI:SystemUI-core aapt2 compile frameworks/base/packages/SystemUI/res 5 [common]
[ 13% 552/4192] //frameworks/base/packages/SystemUI:SystemUI-core overlay resource file list [common]
[ 13% 553/4192] Merge android manifest files: out/target/common/obj/APPS/Gallery2_intermediates/manifest/AndroidManifest.xml <-- out/target/common/obj/APPS/Gallery2_intermediates/manifest/AndroidManifest.xml.fixed    out/target/common/obj/JAVA_LIBRARIES/com.google.android.material_material_intermediates/manifest/AndroidManifest.xml  out/target/common/obj/JAVA_LIBRARIES/androidx.fragment_fragment_intermediates/manifest/AndroidManifest.xml  out/target/common/obj/JAVA_LIBRARIES/androidx.heifwriter_heifwriter_intermediates/manifest/AndroidManifest.xml  out/target/common/obj/JAVA_LIBRARIES/androidx.legacy_legacy-support-core-ui_intermediates/manifest/AndroidManifest.xml  out/target/common/obj/JAVA_LIBRARIES/androidx.core_core_intermediates/manifest/AndroidManifest.xml  out/target/common/obj/JAVA_LIBRARIES/androidx.legacy_legacy-support-v13_intermediates/manifest/AndroidManifest.xml
[ 13% 554/4192] //packages/apps/DeskClock:DeskClock merge manifest [common]
[ 13% 555/4192] target  C++: audioserver <= frameworks/av/media/audioserver/main_audioserver.cpp
[ 13% 556/4192] //frameworks/base/core/jni:libandroid_runtime clang++ com_android_internal_os_Zygote.cpp
[ 13% 557/4192] //frameworks/base/core/jni:libandroid_runtime clang++ com_android_internal_os_Zygote.cpp [arm]
[ 13% 558/4192] //frameworks/av/services/audioflinger:libaudioflinger clang++ AudioHwDevice.cpp
[ 13% 559/4192] //frameworks/av/services/audioflinger:libaudioflinger clang++ SpdifStreamOut.cpp
[ 13% 560/4192] AAPT2 link out/target/product/ocean/obj/APPS/Gallery2_intermediates/package-res.apk
[ 13% 561/4192] target Java source list: Gallery2
[ 13% 562/4192] //packages/apps/DeskClock:DeskClock aapt2 link [common]
[ 13% 563/4192] Copy: out/target/common/obj/APPS/DeskClock_intermediates/package-export.apk
[ 13% 564/4192] //frameworks/av/services/audioflinger:libaudioflinger clang++ AudioFlinger.cpp
[ 13% 565/4192] //system/media/audio_utils:libaudiospdif clang++ spdif/FrameScanner.cpp
[ 13% 566/4192] //frameworks/av/services/audioflinger:libaudioflinger clang++ Effects.cpp
