lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
[ 64% 335/517] including packages/overlays/Lineage/accents/black/Android.mk ...
[ 64% 336/517] including packages/overlays/Lineage/accents/blue/Android.mk ...
[ 65% 337/517] including packages/overlays/Lineage/accents/brown/Android.mk ...
[ 65% 338/517] including packages/overlays/Lineage/accents/cyan/Android.mk ...
[ 65% 339/517] including packages/overlays/Lineage/accents/green/Android.mk ...
[ 65% 340/517] including packages/overlays/Lineage/accents/orange/Android.mk ...
[ 65% 341/517] including packages/overlays/Lineage/accents/pink/Android.mk ...
[ 66% 342/517] including packages/overlays/Lineage/accents/purple/Android.mk ...
[ 66% 343/517] including packages/overlays/Lineage/accents/red/Android.mk ...
[ 66% 344/517] including packages/overlays/Lineage/accents/yellow/Android.mk ...
[ 66% 345/517] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 66% 346/517] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 67% 347/517] including packages/overlays/Lineage/fonts/Lato/Android.mk ...
[ 67% 348/517] including packages/overlays/Lineage/fonts/Rubik/Android.mk ...
[ 67% 349/517] including packages/overlays/Lineage/stub/Android.mk ...
[ 67% 350/517] including packages/services/Car/Android.mk ...
[ 67% 351/517] including packages/services/Telephony/Android.mk ...
[ 68% 352/517] including pdk/apps/HelloPDK/Android.mk ...
[ 68% 353/517] including pdk/apps/TestingCamera/Android.mk ...
[ 68% 354/517] including pdk/apps/TestingCamera2/Android.mk ...
[ 68% 355/517] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 68% 356/517] including platform_testing/scripts/perf-setup/Android.mk ...
[ 69% 357/517] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 69% 358/517] including platform_testing/utils/crashcollector/Android.mk ...
[ 69% 359/517] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 69% 360/517] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 69% 361/517] including prebuilts/ndk/Android.mk ...
[ 70% 362/517] including prebuilts/qemu-kernel/x86/pc-bios/Android.mk ...
[ 70% 363/517] including prebuilts/sdk/Android.mk ...
[ 70% 364/517] including sdk/annotations/Android.mk ...
[ 70% 365/517] including sdk/dumpeventlog/Android.mk ...
[ 70% 366/517] including sdk/eventanalyzer/Android.mk ...
[ 70% 367/517] including sdk/hierarchyviewer/etc/Android.mk ...
[ 71% 368/517] including sdk/hierarchyviewer/src/Android.mk ...
[ 71% 369/517] including system/core/code_coverage/Android.mk ...
[ 71% 370/517] including system/core/debuggerd/Android.mk ...
[ 71% 371/517] including system/core/demangle/Android.mk ...
[ 71% 372/517] including system/core/fastboot/Android.mk ...
[ 72% 373/517] including system/core/fs_mgr/libdm/Android.mk ...
[ 72% 374/517] including system/core/fs_mgr/libfiemap_writer/Android.mk ...
[ 72% 375/517] including system/core/fs_mgr/liblp/Android.mk ...
[ 72% 376/517] including system/core/healthd/Android.mk ...
[ 72% 377/517] including system/core/init/Android.mk ...
[ 73% 378/517] including system/core/libmeminfo/vts/Android.mk ...
[ 73% 379/517] including system/core/libnativeloader/test/Android.mk ...
[ 73% 380/517] including system/core/libprocessgroup/profiles/Android.mk ...
[ 73% 381/517] including system/core/rootdir/Android.mk ...
[ 73% 382/517] including system/extras/Android.mk ...
[ 74% 383/517] including system/gsid/Android.mk ...
[ 74% 384/517] including system/hardware/interfaces/wifi/keystore/1.0/vts/functional/Android.mk ...
[ 74% 385/517] including system/libfmq/benchmarks/Android.mk ...
[ 74% 386/517] including system/libfmq/tests/Android.mk ...
[ 74% 387/517] including system/libhidl/transport/allocator/1.0/vts/functional/Android.mk ...
[ 75% 388/517] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[ 75% 389/517] including system/libhidl/vintfdata/Android.mk ...
[ 75% 390/517] including system/libvintf/Android.mk ...
[ 75% 391/517] including system/nvram/Android.mk ...
[ 75% 392/517] including system/qcom/softap/sdk/Android.mk ...
[ 76% 393/517] including system/sepolicy/Android.mk ...
[ 76% 394/517] including system/timezone/Android.mk ...
[ 76% 395/517] including system/tools/dtbtool/Android.mk ...
[ 76% 396/517] including system/tools/hidl/test/hidl_test/Android.mk ...
[ 76% 397/517] including system/tools/hidl/test/java_test/Android.mk ...
[ 76% 398/517] including test/framework/build/Android.mk ...
[ 77% 399/517] including test/mlts/benchmark/Android.mk ...
[ 77% 400/517] including test/mts/Android.mk ...
[ 77% 401/517] including test/vti/test_serving/configs/global/Android.mk ...
[ 77% 402/517] including test/vts-testcase/fuzz/config/neuralnetworks/V1_2/iface_fuzzer/Android.mk ...
[ 77% 403/517] including test/vts-testcase/hal/bufferhub/V1_0/target/Android.mk ...
[ 78% 404/517] including test/vts-testcase/hal/camera/provider/V2_5/target/Android.mk ...
[ 78% 405/517] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[ 78% 406/517] including test/vts-testcase/hal/gnss/V2_0/target/Android.mk ...
[ 78% 407/517] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[ 78% 408/517] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[ 79% 409/517] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[ 79% 410/517] including test/vts-testcase/hal/input/classifier/V1_0/target/Android.mk ...
[ 79% 411/517] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[ 79% 412/517] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[ 79% 413/517] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 80% 414/517] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[ 80% 415/517] including test/vts-testcase/hal/radio/V1_3/target/radio/Android.mk ...
[ 80% 416/517] including test/vts-testcase/hal/radio/config/V1_0/target/radio/config/Android.mk ...
[ 80% 417/517] including test/vts-testcase/hal/radio/config/V1_1/target/radio/config/Android.mk ...
[ 80% 418/517] including test/vts-testcase/hal/radio/config/V1_2/target/radio/config/Android.mk ...
[ 81% 419/517] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[ 81% 420/517] including test/vts-testcase/hal/stats/V1_0/target/Android.mk ...
[ 81% 421/517] including test/vts-testcase/hal/thermal/V2_0/target/Android.mk ...
[ 81% 422/517] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 81% 423/517] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsMonkeyTestCases/Android.mk ...
[ 82% 424/517] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[ 82% 425/517] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[ 82% 426/517] including test/vts-testcase/hal/vibrator/V1_3/target/Android.mk ...
[ 82% 427/517] including test/vts-testcase/hal/vts_specs/Android.mk ...
[ 82% 428/517] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[ 82% 429/517] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[ 83% 430/517] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[ 83% 431/517] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[ 83% 432/517] including test/vts-testcase/hal/wifi/hostapd/V1_0/target/Android.mk ...
[ 83% 433/517] including test/vts-testcase/hal/wifi/hostapd/V1_1/target/Android.mk ...
[ 83% 434/517] including test/vts-testcase/hal/wifi/supplicant/V1_0/host/Android.mk ...
[ 84% 435/517] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/p2p/Android.mk ...
[ 84% 436/517] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 84% 437/517] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsNetTestCases/Android.mk ...
[ 84% 438/517] including test/vts-testcase/hal/wifi/supplicant/V1_1/host/Android.mk ...
[ 84% 439/517] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 85% 440/517] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsNetTestCases/Android.mk ...
[ 85% 441/517] including test/vts-testcase/hal/wifi/supplicant/V1_2/host/Android.mk ...
[ 85% 442/517] including test/vts-testcase/hal/wifi/supplicant/V1_2/target/p2p/Android.mk ...
[ 85% 443/517] including test/vts-testcase/kernel/bow/Android.mk ...
[ 85% 444/517] including test/vts-testcase/kernel/dynamic_partitions/Android.mk ...
[ 86% 445/517] including test/vts-testcase/kernel/loop/Android.mk ...
[ 86% 446/517] including test/vts-testcase/kernel/syscall/Android.mk ...
[ 86% 447/517] including test/vts-testcase/security/poc/target/Android.mk ...
[ 86% 448/517] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[ 86% 449/517] including test/vts/agents/hal/Android.mk ...
[ 87% 450/517] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 87% 451/517] including test/vts/drivers/shell/Android.mk ...
[ 87% 452/517] including test/vts/hals/light/bullhead/Android.mk ...
[ 87% 453/517] including test/vts/harnesses/tradefed/tests/Android.mk ...
[ 87% 454/517] including test/vts/proto/Android.mk ...
[ 88% 455/517] including test/vts/runners/target/gtest/Android.mk ...
[ 88% 456/517] including test/vts/specification/Android.mk ...
[ 88% 457/517] including test/vts/testcases/codelab/fmq_test/Android.mk ...
[ 88% 458/517] including test/vts/testcases/codelab/hello_world/Android.mk ...
[ 88% 459/517] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[ 88% 460/517] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[ 89% 461/517] including test/vts/testcases/codelab/hidl_handle_test/Android.mk ...
[ 89% 462/517] including test/vts/testcases/codelab/hidl_memory_test/Android.mk ...
[ 89% 463/517] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[ 89% 464/517] including test/vts/testcases/codelab/target_binary/Android.mk ...
[ 89% 465/517] including test/vts/testcases/host/camera_its/Android.mk ...
[ 90% 466/517] including test/vts/testcases/host/fastboot/Android.mk ...
[ 90% 467/517] including test/vts/testcases/host/fmq_hidl_test/Android.mk ...
[ 90% 468/517] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[ 90% 469/517] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[ 90% 470/517] including test/vts/testcases/host/shell/Android.mk ...
[ 91% 471/517] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[ 91% 472/517] including test/vts/testcases/host/verify_acpio/Android.mk ...
[ 91% 473/517] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[ 91% 474/517] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[ 91% 475/517] including test/vts/testcases/system/device_health/Android.mk ...
[ 92% 476/517] including test/vts/testcases/system/libc/Android.mk ...
[ 92% 477/517] including test/vts/testcases/target/hal_lights/Android.mk ...
[ 92% 478/517] including test/vts/testcases/target/hal_power/Android.mk ...
[ 92% 479/517] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[ 92% 480/517] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[ 93% 481/517] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[ 93% 482/517] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[ 93% 483/517] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[ 93% 484/517] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part0/Android.mk ...
[ 93% 485/517] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[ 94% 486/517] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[ 94% 487/517] including test/vts/tools/vts-tradefed/Android.mk ...
[ 94% 488/517] including test/vts/utils/python/archive/Android.mk ...
[ 94% 489/517] including test/vts/utils/python/coverage/Android.mk ...
[ 94% 490/517] including tools/loganalysis/Android.mk ...
[ 94% 491/517] including tools/test/connectivity/Android.mk ...
[ 95% 492/517] including tools/test/graphicsbenchmark/Android.mk ...
[ 95% 493/517] including tools/tradefederation/contrib/build/Android.mk ...
[ 95% 494/517] including tools/tradefederation/contrib/tests/build/Android.mk ...
[ 95% 495/517] including tools/tradefederation/core/Android.mk ...
[ 95% 496/517] including vendor/codeaurora/telephony/qti-hidl-wrapper/Android.mk ...
[ 96% 497/517] including vendor/codeaurora/telephony/qti-utils/Android.mk ...
[ 96% 498/517] including vendor/lineage/bootanimation/Android.mk ...
[ 96% 499/517] including vendor/lineage/charger/Android.mk ...
[ 96% 500/517] including vendor/lineage/prebuilt/common/Android.mk ...
[ 96% 501/517] including vendor/motorola/ocean/Android.mk ...
[ 97% 502/517] including vendor/motorola/sdm632-common/Android.mk ...
[ 97% 503/517] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/etc/Android.mk ...
[ 97% 504/517] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/nxp/jni/Android.mk ...
[ 97% 505/517] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 97% 506/517] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 98% 507/517] including vendor/qcom/opensource/audio/Android.mk ...
[ 98% 508/517] including vendor/qcom/opensource/commonsys/bluetooth_ext/Android.mk ...
[ 98% 509/517] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/Android.mk ...
[ 98% 510/517] including vendor/qcom/opensource/commonsys/system/bt/Android.mk ...
[ 98% 511/517] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[ 99% 512/517] including vendor/qcom/opensource/dataservices/Android.mk ...
[ 99% 513/517] including vendor/qcom/opensource/fm-commonsys/Android.mk ...
[ 99% 514/517] including vendor/qcom/opensource/libfmjni/Android.mk ...
[ 99% 515/517] including vendor/qcom/opensource/power/Android.mk ...
[ 99% 516/517] finishing build rules ...
[100% 517/517] writing build rules ...
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/base_rules.mk:525: warning: ignoring old commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
No need to regenerate ninja file
Starting ninja...
[ 14% 518/3575] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimsmedia_jni.so
[ 14% 519/3575] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimscamera_jni.so
[ 14% 520/3575] build out/target/product/ocean/obj/KERNEL_OBJ/.additional_config
[ 14% 521/3575] Creating DSP folder symlink: out/target/product/ocean/vendor/lib/dsp
[ 14% 522/3575] AAPT2 compile out/target/common/obj/APPS/Dialer_intermediates/flat-res/packages/apps/Dialer/java/com/android/dialer/main/impl/res/values_styles.arsc.flat <- packages/apps/Dialer/java/com/android/dialer/main/impl/res/values/styles.xml
[ 14% 523/3575] AAPT2 compile out/target/common/obj/APPS/Settings_intermediates/flat-res/packages/apps/Settings/res/values_cm_strings.arsc.flat <- packages/apps/Settings/res/values/cm_strings.xml
[ 14% 524/3575] AAPT2 compile out/target/common/obj/APPS/Settings_intermediates/flat-res/packages/apps/Settings/res/xml_configure_notification_settings.xml.flat <- packages/apps/Settings/res/xml/configure_notification_settings.xml
[ 14% 525/3575] AAPT2 compile out/target/common/obj/APPS/messaging_intermediates/flat-res/packages/apps/Messaging/res/values_styles.arsc.flat <- packages/apps/Messaging/res/values/styles.xml
[ 14% 526/3575] Target buildinfo: out/target/product/ocean/obj/ETC/system_build_prop_intermediates/build.prop
[ 14% 527/3575] Target build info: out/target/product/ocean/system/build.prop
[ 14% 528/3575] target Java source list: wifi-service
[ 14% 529/3575] //frameworks/base:framework aidl wifi/java/android/net/wifi/IStaStateCallback.aidl [common]
[ 14% 530/3575] Target buildinfo: out/target/product/ocean/system/etc/prop.default
[ 14% 531/3575] build out/target/product/ocean/gen/ETC/apns-conf.xml_intermediates/apns-conf.xml
[ 14% 532/3575] Target buildinfo: out/target/product/ocean/vendor/default.prop
[ 14% 533/3575] target Prebuilt: apns-conf.xml (out/target/product/ocean/obj/ETC/apns-conf.xml_intermediates/apns-conf.xml)
[ 14% 534/3575] Target vendor buildinfo: out/target/product/ocean/vendor/build.prop
[ 14% 535/3575] //frameworks/base:framework aidl wifi/java/android/net/wifi/IWifiManager.aidl [common]
[ 14% 536/3575] Install: out/target/product/ocean/system/product/etc/apns-conf.xml
[ 15% 537/3575] Target recovery buildinfo: out/target/product/ocean/recovery/root/prop.default
[ 15% 538/3575] Installed file list: out/target/product/ocean/installed-files-root.txt
[ 15% 539/3575] Installed file list: out/target/product/ocean/installed-files-ramdisk.txt
[ 15% 540/3575] Target ram disk: out/target/product/ocean/ramdisk.img
[ 15% 541/3575] build out/target/product/ocean/obj/NOTICE_VENDOR.xml
[ 15% 542/3575] build out/target/product/ocean/obj/NOTICE_VENDOR.xml.gz
[ 15% 543/3575] build out/target/product/ocean/vendor/etc/NOTICE.xml.gz
[ 15% 544/3575] Verifying vendor VINTF manifest.
[ 15% 545/3575] Installed file list: out/target/product/ocean/installed-files-vendor.txt
