lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200728-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1015-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200705.002
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 25% 1/4] glob bootable/recovery/recovery_ui/NOTICE
[ 50% 2/4] glob packages/apps/CarrierConfig/assets/**/*
[ 75% 3/4] glob packages/apps/CarrierConfig/assets
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
$(shell date -u +%Y%m%d) was changed, regenerating...
[100% 5/5] initializing build system ...
[ 70% 352/499] including system/core/debuggerd/Android.mk ...
[ 70% 353/499] including system/core/demangle/Android.mk ...
[ 70% 354/499] including system/core/fastboot/Android.mk ...
[ 71% 355/499] including system/core/fs_mgr/libdm/Android.mk ...
[ 71% 356/499] including system/core/fs_mgr/libfiemap_writer/Android.mk ...
[ 71% 357/499] including system/core/fs_mgr/liblp/Android.mk ...
[ 71% 358/499] including system/core/healthd/Android.mk ...
[ 71% 359/499] including system/core/init/Android.mk ...
[ 72% 360/499] including system/core/libmeminfo/vts/Android.mk ...
[ 72% 361/499] including system/core/libnativeloader/test/Android.mk ...
[ 72% 362/499] including system/core/libprocessgroup/profiles/Android.mk ...
[ 72% 363/499] including system/core/rootdir/Android.mk ...
[ 72% 364/499] including system/extras/Android.mk ...
[ 73% 365/499] including system/gsid/Android.mk ...
[ 73% 366/499] including system/hardware/interfaces/wifi/keystore/1.0/vts/functional/Android.mk ...
[ 73% 367/499] including system/libfmq/benchmarks/Android.mk ...
[ 73% 368/499] including system/libfmq/tests/Android.mk ...
[ 73% 369/499] including system/libhidl/transport/allocator/1.0/vts/functional/Android.mk ...
[ 74% 370/499] including system/libhidl/transport/base/1.0/vts/functional/Android.mk ...
[ 74% 371/499] including system/libhidl/vintfdata/Android.mk ...
[ 74% 372/499] including system/libvintf/Android.mk ...
[ 74% 373/499] including system/nvram/Android.mk ...
[ 74% 374/499] including system/qcom/softap/sdk/Android.mk ...
[ 75% 375/499] including system/sepolicy/Android.mk ...
[ 75% 376/499] including system/timezone/Android.mk ...
[ 75% 377/499] including system/tools/dtbtool/Android.mk ...
[ 75% 378/499] including system/tools/hidl/test/hidl_test/Android.mk ...
[ 75% 379/499] including system/tools/hidl/test/java_test/Android.mk ...
[ 76% 380/499] including test/framework/build/Android.mk ...
[ 76% 381/499] including test/mlts/benchmark/Android.mk ...
[ 76% 382/499] including test/mts/Android.mk ...
[ 76% 383/499] including test/vti/test_serving/configs/global/Android.mk ...
[ 76% 384/499] including test/vts-testcase/fuzz/config/neuralnetworks/V1_2/iface_fuzzer/Android.mk ...
[ 77% 385/499] including test/vts-testcase/hal/bufferhub/V1_0/target/Android.mk ...
[ 77% 386/499] including test/vts-testcase/hal/camera/provider/V2_5/target/Android.mk ...
[ 77% 387/499] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[ 77% 388/499] including test/vts-testcase/hal/gnss/V2_0/target/Android.mk ...
[ 77% 389/499] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[ 78% 390/499] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[ 78% 391/499] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[ 78% 392/499] including test/vts-testcase/hal/input/classifier/V1_0/target/Android.mk ...
[ 78% 393/499] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[ 78% 394/499] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[ 79% 395/499] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 79% 396/499] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[ 79% 397/499] including test/vts-testcase/hal/radio/V1_3/target/radio/Android.mk ...
[ 79% 398/499] including test/vts-testcase/hal/radio/config/V1_0/target/radio/config/Android.mk ...
[ 79% 399/499] including test/vts-testcase/hal/radio/config/V1_1/target/radio/config/Android.mk ...
[ 80% 400/499] including test/vts-testcase/hal/radio/config/V1_2/target/radio/config/Android.mk ...
[ 80% 401/499] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[ 80% 402/499] including test/vts-testcase/hal/stats/V1_0/target/Android.mk ...
[ 80% 403/499] including test/vts-testcase/hal/thermal/V2_0/target/Android.mk ...
[ 80% 404/499] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 81% 405/499] including test/vts-testcase/hal/vibrator/V1_1/adapter/CtsMonkeyTestCases/Android.mk ...
[ 81% 406/499] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[ 81% 407/499] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[ 81% 408/499] including test/vts-testcase/hal/vibrator/V1_3/target/Android.mk ...
[ 81% 409/499] including test/vts-testcase/hal/vts_specs/Android.mk ...
[ 82% 410/499] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[ 82% 411/499] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[ 82% 412/499] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[ 82% 413/499] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[ 82% 414/499] including test/vts-testcase/hal/wifi/hostapd/V1_0/target/Android.mk ...
[ 83% 415/499] including test/vts-testcase/hal/wifi/hostapd/V1_1/target/Android.mk ...
[ 83% 416/499] including test/vts-testcase/hal/wifi/supplicant/V1_0/host/Android.mk ...
[ 83% 417/499] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/p2p/Android.mk ...
[ 83% 418/499] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 83% 419/499] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/CtsNetTestCases/Android.mk ...
[ 84% 420/499] including test/vts-testcase/hal/wifi/supplicant/V1_1/host/Android.mk ...
[ 84% 421/499] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsDevicePolicyManagerTestCases/Android.mk ...
[ 84% 422/499] including test/vts-testcase/hal/wifi/supplicant/V1_2/adapter/CtsNetTestCases/Android.mk ...
[ 84% 423/499] including test/vts-testcase/hal/wifi/supplicant/V1_2/host/Android.mk ...
[ 84% 424/499] including test/vts-testcase/hal/wifi/supplicant/V1_2/target/p2p/Android.mk ...
[ 85% 425/499] including test/vts-testcase/kernel/bow/Android.mk ...
[ 85% 426/499] including test/vts-testcase/kernel/dynamic_partitions/Android.mk ...
[ 85% 427/499] including test/vts-testcase/kernel/loop/Android.mk ...
[ 85% 428/499] including test/vts-testcase/kernel/syscall/Android.mk ...
[ 85% 429/499] including test/vts-testcase/security/poc/target/Android.mk ...
[ 86% 430/499] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[ 86% 431/499] including test/vts/agents/hal/Android.mk ...
[ 86% 432/499] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 86% 433/499] including test/vts/drivers/shell/Android.mk ...
[ 86% 434/499] including test/vts/hals/light/bullhead/Android.mk ...
[ 87% 435/499] including test/vts/harnesses/tradefed/tests/Android.mk ...
[ 87% 436/499] including test/vts/proto/Android.mk ...
[ 87% 437/499] including test/vts/runners/target/gtest/Android.mk ...
[ 87% 438/499] including test/vts/specification/Android.mk ...
[ 87% 439/499] including test/vts/testcases/codelab/fmq_test/Android.mk ...
[ 88% 440/499] including test/vts/testcases/codelab/hello_world/Android.mk ...
[ 88% 441/499] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[ 88% 442/499] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[ 88% 443/499] including test/vts/testcases/codelab/hidl_handle_test/Android.mk ...
[ 88% 444/499] including test/vts/testcases/codelab/hidl_memory_test/Android.mk ...
[ 89% 445/499] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[ 89% 446/499] including test/vts/testcases/codelab/target_binary/Android.mk ...
[ 89% 447/499] including test/vts/testcases/host/camera_its/Android.mk ...
[ 89% 448/499] including test/vts/testcases/host/fastboot/Android.mk ...
[ 89% 449/499] including test/vts/testcases/host/fmq_hidl_test/Android.mk ...
[ 90% 450/499] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[ 90% 451/499] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[ 90% 452/499] including test/vts/testcases/host/shell/Android.mk ...
[ 90% 453/499] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[ 90% 454/499] including test/vts/testcases/host/verify_acpio/Android.mk ...
[ 91% 455/499] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[ 91% 456/499] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[ 91% 457/499] including test/vts/testcases/system/device_health/Android.mk ...
[ 91% 458/499] including test/vts/testcases/system/libc/Android.mk ...
[ 91% 459/499] including test/vts/testcases/target/hal_lights/Android.mk ...
[ 92% 460/499] including test/vts/testcases/target/hal_power/Android.mk ...
[ 92% 461/499] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[ 92% 462/499] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[ 92% 463/499] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[ 92% 464/499] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[ 93% 465/499] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[ 93% 466/499] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part0/Android.mk ...
[ 93% 467/499] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[ 93% 468/499] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[ 93% 469/499] including test/vts/tools/vts-tradefed/Android.mk ...
[ 94% 470/499] including test/vts/utils/python/archive/Android.mk ...
[ 94% 471/499] including test/vts/utils/python/coverage/Android.mk ...
[ 94% 472/499] including tools/loganalysis/Android.mk ...
[ 94% 473/499] including tools/test/connectivity/Android.mk ...
[ 94% 474/499] including tools/test/graphicsbenchmark/Android.mk ...
[ 95% 475/499] including tools/tradefederation/contrib/build/Android.mk ...
[ 95% 476/499] including tools/tradefederation/contrib/tests/build/Android.mk ...
[ 95% 477/499] including tools/tradefederation/core/Android.mk ...
[ 95% 478/499] including vendor/codeaurora/telephony/qti-hidl-wrapper/Android.mk ...
[ 95% 479/499] including vendor/codeaurora/telephony/qti-utils/Android.mk ...
[ 96% 480/499] including vendor/lineage/bootanimation/Android.mk ...
[ 96% 481/499] including vendor/lineage/charger/Android.mk ...
[ 96% 482/499] including vendor/lineage/prebuilt/common/Android.mk ...
[ 96% 483/499] including vendor/motorola/ocean/Android.mk ...
[ 96% 484/499] including vendor/motorola/sdm632-common/Android.mk ...
[ 97% 485/499] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/etc/Android.mk ...
[ 97% 486/499] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/nxp/jni/Android.mk ...
[ 97% 487/499] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 97% 488/499] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 97% 489/499] including vendor/qcom/opensource/audio/Android.mk ...
[ 98% 490/499] including vendor/qcom/opensource/commonsys/bluetooth_ext/Android.mk ...
[ 98% 491/499] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/Android.mk ...
[ 98% 492/499] including vendor/qcom/opensource/commonsys/system/bt/Android.mk ...
[ 98% 493/499] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[ 98% 494/499] including vendor/qcom/opensource/dataservices/Android.mk ...
[ 99% 495/499] including vendor/qcom/opensource/fm-commonsys/Android.mk ...
[ 99% 496/499] including vendor/qcom/opensource/libfmjni/Android.mk ...
[ 99% 497/499] including vendor/qcom/opensource/power/Android.mk ...
[ 99% 498/499] finishing build rules ...
[100% 499/499] writing build rules ...
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/base_rules.mk:525: warning: ignoring old commands for target `out/target/product/ocean/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/system/lib64/libbtconfigstore.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/libsensorndkbridge.so'
build/make/core/Makefile:28: warning: overriding commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
build/make/core/base_rules.mk:510: warning: ignoring old commands for target `out/target/product/ocean/vendor/lib64/vendor.qti.hardware.btconfigstore@1.0.so'
No need to regenerate ninja file
Starting ninja...
[ 85% 500/586] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimscamera_jni.so
[ 85% 501/586] IMS lib link: out/target/product/ocean/system/product/priv-app/ims/lib/arm64/libimsmedia_jni.so
[ 85% 502/586] Creating DSP folder symlink: out/target/product/ocean/vendor/lib/dsp
[ 85% 503/586] build out/target/product/ocean/obj/KERNEL_OBJ/.additional_config
[ 86% 504/586] Target buildinfo: out/target/product/ocean/obj/ETC/system_build_prop_intermediates/build.prop
[ 86% 505/586] Target build info: out/target/product/ocean/system/build.prop
[ 86% 506/586] target Java source list: messaging
[ 86% 507/586] Target buildinfo: out/target/product/ocean/system/etc/prop.default
[ 86% 508/586] Target vendor buildinfo: out/target/product/ocean/vendor/build.prop
[ 86% 509/586] Target buildinfo: out/target/product/ocean/vendor/default.prop
[ 87% 510/586] build out/target/product/ocean/obj/NOTICE_VENDOR.xml
[ 87% 511/586] build out/target/product/ocean/obj/NOTICE_VENDOR.xml.gz
[ 87% 512/586] build out/target/product/ocean/vendor/etc/NOTICE.xml.gz
[ 87% 513/586] Installed file list: out/target/product/ocean/installed-files-root.txt
[ 87% 514/586] Installed file list: out/target/product/ocean/installed-files-ramdisk.txt
[ 87% 515/586] //packages/apps/CarrierConfig:CarrierConfig aapt2 link [common]
[ 88% 516/584] Copy: out/target/common/obj/APPS/CarrierConfig_intermediates/package-export.apk
[ 88% 517/584] Target recovery buildinfo: out/target/product/ocean/recovery/root/prop.default
[ 88% 518/584] Target ram disk: out/target/product/ocean/ramdisk.img
[ 88% 519/584] Verifying vendor VINTF manifest.
[ 89% 520/584] //bootable/recovery/recovery_ui:librecovery_ui_default clang++ default_device.cpp
[ 89% 521/584] //bootable/recovery/recovery_ui:librecovery_ui_default clang++ default_device.cpp
[ 89% 522/584] //bootable/recovery/recovery_ui:librecovery_ui clang++ vr_ui.cpp
[ 89% 523/584] //bootable/recovery/recovery_ui:librecovery_ui clang++ wear_ui.cpp
[ 89% 524/584] //bootable/recovery/recovery_ui:librecovery_ui_default static link librecovery_ui_default.a
[ 89% 525/584] //bootable/recovery/recovery_ui:librecovery_ui_default static link librecovery_ui_default.a
[ 90% 526/584] target Prebuilt: librecovery_ui_default (out/target/product/ocean/obj/STATIC_LIBRARIES/librecovery_ui_default_intermediates/librecovery_ui_default.a)
[ 90% 527/584] //bootable/recovery/recovery_ui:librecovery_ui clang++ screen_ui.cpp
[ 90% 528/584] Installed file list: out/target/product/ocean/installed-files-vendor.txt
[ 90% 529/584] //bootable/recovery/recovery_ui:librecovery_ui link librecovery_ui.so
[ 90% 530/584] Copy: out/target/product/ocean/symbols/recovery/root/system/lib64/librecovery_ui.so
[ 90% 531/584] //bootable/recovery:librecovery clang++ recovery.cpp
[ 91% 532/584] //bootable/recovery:librecovery static link librecovery.a
[ 91% 533/584] //bootable/recovery/recovery_ui:librecovery_ui strip librecovery_ui.so
[ 91% 534/584] target Prebuilt: librecovery_ui.recovery (out/target/product/ocean/obj/SHARED_LIBRARIES/librecovery_ui.recovery_intermediates/librecovery_ui.recovery.so)
[ 91% 535/584] Install: out/target/product/ocean/recovery/root/system/lib64/librecovery_ui.so
[ 91% 536/584] //bootable/recovery/recovery_ui:librecovery_ui generate toc librecovery_ui.so
[ 91% 537/584] Copy: out/target/product/ocean/obj/SHARED_LIBRARIES/librecovery_ui.recovery_intermediates/librecovery_ui.recovery.so.toc
[ 92% 538/584] target SharedLib: librecovery_ui_ext (out/target/product/ocean/obj/SHARED_LIBRARIES/librecovery_ui_ext_intermediates/LINKED/librecovery_ui_ext.so)
[ 92% 539/584] target Symbolic: librecovery_ui_ext (out/target/product/ocean/symbols/recovery/root/system/lib64/librecovery_ui_ext.so)
[ 92% 540/584] target Strip: librecovery_ui_ext (out/target/product/ocean/obj/SHARED_LIBRARIES/librecovery_ui_ext_intermediates/librecovery_ui_ext.so)
[ 92% 541/584] Install: out/target/product/ocean/recovery/root/system/lib64/librecovery_ui_ext.so
[ 92% 542/584] //bootable/recovery:recovery link recovery
[ 92% 543/584] Copy: out/target/product/ocean/symbols/recovery/root/system/bin/recovery
[ 93% 544/584] //bootable/recovery:recovery strip recovery
[ 93% 545/584] target Prebuilt: recovery (out/target/product/ocean/obj/EXECUTABLES/recovery_intermediates/recovery)
[ 93% 546/584] Install: out/target/product/ocean/recovery/root/system/bin/recovery
[ 93% 547/584] Target vendor fs image: out/target/product/ocean/vendor.img
[ 93% 548/584] //packages/apps/CarrierConfig:CarrierConfig r8 [common]
[ 94% 549/584] Copy: out/target/common/obj/APPS/CarrierConfig_intermediates/proguard_dictionary
[ 94% 550/584] //packages/apps/CarrierConfig:CarrierConfig align [common]
[ 94% 551/584] //packages/apps/CarrierConfig:CarrierConfig dexpreopt strip [common]
[ 94% 552/584] out/soong/host/linux-x86/bin/merge_zips out/soong/.intermediates/packages/apps/CarrierConfig/CarrierConfig/android_common/CarrierConfig-unsigned.apk out/soong/.intermediates/packages/apps/CarrierConfig/CarrierConfig/android_common/dexpreopt/CarrierConfig.jar out/soong/.intermediates/packages/apps/CarrierConfig/CarrierConfig/android_common/package-res.apk
[ 94% 553/584] //packages/apps/CarrierConfig:CarrierConfig signapk [common]
[ 94% 554/584] build out/target/product/ocean/obj/NOTICE.xml
[ 95% 555/584] build out/target/product/ocean/obj/NOTICE.xml.gz
[ 95% 556/584] build out/target/product/ocean/system/etc/NOTICE.xml.gz
[ 95% 557/584] Target Java: out/target/common/obj/APPS/messaging_intermediates/classes-full-debug.jar
[ 95% 558/584] Building Kernel Config
make: Entering directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make[1]: Entering directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
  GEN     ./Makefile
#
# configuration written to .config
#
make[1]: Leaving directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
make: Leaving directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make: Entering directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
make[1]: Entering directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
make[1]: Leaving directory '/home/rovsrom/HD/lineage/out/target/product/ocean/obj/KERNEL_OBJ'
make: Leaving directory '/home/rovsrom/HD/lineage/kernel/motorola/sdm632'
[ 95% 559/584] build out/target/common/obj/APPS/messaging_intermediates/classes-combined.jar
[ 95% 560/584] Copy: out/target/common/obj/APPS/messaging_intermediates/classes.jar
[ 96% 561/584] Copy: out/target/product/ocean/obj/APPS/CarrierConfig_intermediates/package.apk
[ 96% 562/584] Install: out/target/product/ocean/system/product/priv-app/CarrierConfig/CarrierConfig.apk
[ 96% 563/584] //packages/apps/CarrierConfig:CarrierConfig dexpreopt [common]
[ 96% 564/584] Copy: out/target/product/ocean/system/product/priv-app/CarrierConfig/oat/arm64/CarrierConfig.vdex
[ 96% 565/584] Copy: out/target/product/ocean/system/product/priv-app/CarrierConfig/oat/arm64/CarrierConfig.odex
[ 96% 566/584] R8: out/target/common/obj/APPS/messaging_intermediates/dex/classes.dex
